Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (17) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> . UNTIL condicional DO sentencias END
    (19) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (20) sentencias -> . UNTIL condicional sentencias END
    (21) sentencias -> . CASE expression whenMuchos END
    (22) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (28) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> . WHILE condicional DO sentencias END
    (30) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (31) sentencias -> . WHILE condicional sentencias END
    (32) sentencias -> . FOR ID IN iterable sentencias END
    (33) sentencias -> . FOR ID IN iterable DO sentencias END
    (34) impresion -> . PRINT LPAREN argumento RPAREN
    (35) impresion -> . PRINT argumento
    (36) impresion -> . PRINT LPAREN RPAREN
    (37) impresion -> . PRINT
    (49) argumento -> . variable
    (38) puts -> . PUTS LPAREN argumento RPAREN END
    (39) puts -> . PUTS argumento
    (40) puts -> . PUTS LPAREN RPAREN
    (41) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (12) asignacion -> . ID LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    DO              shift and go to state 147
    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    iterable                       shift and go to state 16
    sentencias                     shift and go to state 146
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    condicional                    shift and go to state 8
    expression                     shift and go to state 12
    variable                       shift and go to state 18
    cadena                         shift and go to state 22
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 127

    (61) range -> expression . DOBLEPUNTO expression
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term

    DOBLEPUNTO      shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 128

    (12) asignacion -> ID LCORCHETE NUMBER RCORCHETE . EQUALS iterable

    EQUALS          shift and go to state 148


state 129

    (34) impresion -> PRINT LPAREN argumento RPAREN .

    $end            reduce using rule 34 (impresion -> PRINT LPAREN argumento RPAREN .)
    END             reduce using rule 34 (impresion -> PRINT LPAREN argumento RPAREN .)
    ELSEIF          reduce using rule 34 (impresion -> PRINT LPAREN argumento RPAREN .)
    ELSE            reduce using rule 34 (impresion -> PRINT LPAREN argumento RPAREN .)
    WHEN            reduce using rule 34 (impresion -> PRINT LPAREN argumento RPAREN .)


state 130

    (38) puts -> PUTS LPAREN argumento RPAREN . END

    END             shift and go to state 149


state 131

    (54) valorArray -> dato COMA valorArray .

    RCORCHETE       reduce using rule 54 (valorArray -> dato COMA valorArray .)


state 132

    (57) claveValor -> cadena DOSPUNTOS variable . COMA claveValor
    (58) claveValor -> cadena DOSPUNTOS variable .

    COMA            shift and go to state 150
    RLLAVE          reduce using rule 58 (claveValor -> cadena DOSPUNTOS variable .)


state 133

    (59) claveValor -> NUMBER DOSPUNTOS variable . COMA claveValor
    (60) claveValor -> NUMBER DOSPUNTOS variable .

    COMA            shift and go to state 151
    RLLAVE          reduce using rule 60 (claveValor -> NUMBER DOSPUNTOS variable .)


state 134

    (5) sentencias -> IF LPAREN condicional RPAREN sentencias . END
    (7) sentencias -> IF LPAREN condicional RPAREN sentencias . elseifanidado ELSE sentencias END
    (14) elseifanidado -> . ELSEIF sentencias
    (15) elseifanidado -> . ELSEIF sentencias elseifanidado
    (16) elseifanidado -> . empty
    (13) empty -> .

    END             shift and go to state 152
    ELSEIF          shift and go to state 154
    ELSE            reduce using rule 13 (empty -> .)

    elseifanidado                  shift and go to state 153
    empty                          shift and go to state 155

state 135

    (6) sentencias -> IF LPAREN condicional RPAREN THEN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (17) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> . UNTIL condicional DO sentencias END
    (19) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (20) sentencias -> . UNTIL condicional sentencias END
    (21) sentencias -> . CASE expression whenMuchos END
    (22) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (28) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> . WHILE condicional DO sentencias END
    (30) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (31) sentencias -> . WHILE condicional sentencias END
    (32) sentencias -> . FOR ID IN iterable sentencias END
    (33) sentencias -> . FOR ID IN iterable DO sentencias END
    (34) impresion -> . PRINT LPAREN argumento RPAREN
    (35) impresion -> . PRINT argumento
    (36) impresion -> . PRINT LPAREN RPAREN
    (37) impresion -> . PRINT
    (49) argumento -> . variable
    (38) puts -> . PUTS LPAREN argumento RPAREN END
    (39) puts -> . PUTS argumento
    (40) puts -> . PUTS LPAREN RPAREN
    (41) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (12) asignacion -> . ID LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 156
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 22
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 136

    (8) sentencias -> UNLESS LPAREN condicional RPAREN sentencias . END
    (10) sentencias -> UNLESS LPAREN condicional RPAREN sentencias . elseifanidado ELSE sentencias END
    (14) elseifanidado -> . ELSEIF sentencias
    (15) elseifanidado -> . ELSEIF sentencias elseifanidado
    (16) elseifanidado -> . empty
    (13) empty -> .

    END             shift and go to state 157
    ELSEIF          shift and go to state 154
    ELSE            reduce using rule 13 (empty -> .)

    elseifanidado                  shift and go to state 158
    empty                          shift and go to state 155

state 137

    (9) sentencias -> UNLESS LPAREN condicional RPAREN THEN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (17) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> . UNTIL condicional DO sentencias END
    (19) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (20) sentencias -> . UNTIL condicional sentencias END
    (21) sentencias -> . CASE expression whenMuchos END
    (22) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (28) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> . WHILE condicional DO sentencias END
    (30) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (31) sentencias -> . WHILE condicional sentencias END
    (32) sentencias -> . FOR ID IN iterable sentencias END
    (33) sentencias -> . FOR ID IN iterable DO sentencias END
    (34) impresion -> . PRINT LPAREN argumento RPAREN
    (35) impresion -> . PRINT argumento
    (36) impresion -> . PRINT LPAREN RPAREN
    (37) impresion -> . PRINT
    (49) argumento -> . variable
    (38) puts -> . PUTS LPAREN argumento RPAREN END
    (39) puts -> . PUTS argumento
    (40) puts -> . PUTS LPAREN RPAREN
    (41) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (12) asignacion -> . ID LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 159
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 22
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 138

    (17) sentencias -> UNTIL LPAREN condicional RPAREN DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (17) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> . UNTIL condicional DO sentencias END
    (19) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (20) sentencias -> . UNTIL condicional sentencias END
    (21) sentencias -> . CASE expression whenMuchos END
    (22) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (28) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> . WHILE condicional DO sentencias END
    (30) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (31) sentencias -> . WHILE condicional sentencias END
    (32) sentencias -> . FOR ID IN iterable sentencias END
    (33) sentencias -> . FOR ID IN iterable DO sentencias END
    (34) impresion -> . PRINT LPAREN argumento RPAREN
    (35) impresion -> . PRINT argumento
    (36) impresion -> . PRINT LPAREN RPAREN
    (37) impresion -> . PRINT
    (49) argumento -> . variable
    (38) puts -> . PUTS LPAREN argumento RPAREN END
    (39) puts -> . PUTS argumento
    (40) puts -> . PUTS LPAREN RPAREN
    (41) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (12) asignacion -> . ID LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 160
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 22
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 139

    (19) sentencias -> UNTIL LPAREN condicional RPAREN sentencias . END

    END             shift and go to state 161


state 140

    (18) sentencias -> UNTIL condicional DO sentencias END .

    $end            reduce using rule 18 (sentencias -> UNTIL condicional DO sentencias END .)
    END             reduce using rule 18 (sentencias -> UNTIL condicional DO sentencias END .)
    ELSEIF          reduce using rule 18 (sentencias -> UNTIL condicional DO sentencias END .)
    ELSE            reduce using rule 18 (sentencias -> UNTIL condicional DO sentencias END .)
    WHEN            reduce using rule 18 (sentencias -> UNTIL condicional DO sentencias END .)


state 141

    (22) sentencias -> CASE expression whenMuchos ELSE sentencias . END

    END             shift and go to state 162


state 142

    (23) whenMuchos -> WHEN rangeYespression sentencias .
    (24) whenMuchos -> WHEN rangeYespression sentencias . whenMuchos
    (23) whenMuchos -> . WHEN rangeYespression sentencias
    (24) whenMuchos -> . WHEN rangeYespression sentencias whenMuchos
    (25) whenMuchos -> . empty
    (13) empty -> .

  ! reduce/reduce conflict for END resolved using rule 13 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 13 (empty -> .)
    WHEN            shift and go to state 87
    END             reduce using rule 13 (empty -> .)
    ELSE            reduce using rule 13 (empty -> .)

  ! END             [ reduce using rule 23 (whenMuchos -> WHEN rangeYespression sentencias .) ]
  ! ELSE            [ reduce using rule 23 (whenMuchos -> WHEN rangeYespression sentencias .) ]

    whenMuchos                     shift and go to state 163
    empty                          shift and go to state 88

state 143

    (28) sentencias -> WHILE LPAREN condicional RPAREN DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (17) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> . UNTIL condicional DO sentencias END
    (19) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (20) sentencias -> . UNTIL condicional sentencias END
    (21) sentencias -> . CASE expression whenMuchos END
    (22) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (28) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> . WHILE condicional DO sentencias END
    (30) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (31) sentencias -> . WHILE condicional sentencias END
    (32) sentencias -> . FOR ID IN iterable sentencias END
    (33) sentencias -> . FOR ID IN iterable DO sentencias END
    (34) impresion -> . PRINT LPAREN argumento RPAREN
    (35) impresion -> . PRINT argumento
    (36) impresion -> . PRINT LPAREN RPAREN
    (37) impresion -> . PRINT
    (49) argumento -> . variable
    (38) puts -> . PUTS LPAREN argumento RPAREN END
    (39) puts -> . PUTS argumento
    (40) puts -> . PUTS LPAREN RPAREN
    (41) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (12) asignacion -> . ID LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 164
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 22
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 144

    (30) sentencias -> WHILE LPAREN condicional RPAREN sentencias . END

    END             shift and go to state 165


state 145

    (29) sentencias -> WHILE condicional DO sentencias END .

    $end            reduce using rule 29 (sentencias -> WHILE condicional DO sentencias END .)
    END             reduce using rule 29 (sentencias -> WHILE condicional DO sentencias END .)
    ELSEIF          reduce using rule 29 (sentencias -> WHILE condicional DO sentencias END .)
    ELSE            reduce using rule 29 (sentencias -> WHILE condicional DO sentencias END .)
    WHEN            reduce using rule 29 (sentencias -> WHILE condicional DO sentencias END .)


state 146

    (32) sentencias -> FOR ID IN iterable sentencias . END

    END             shift and go to state 166


state 147

    (33) sentencias -> FOR ID IN iterable DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (17) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> . UNTIL condicional DO sentencias END
    (19) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (20) sentencias -> . UNTIL condicional sentencias END
    (21) sentencias -> . CASE expression whenMuchos END
    (22) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (28) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> . WHILE condicional DO sentencias END
    (30) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (31) sentencias -> . WHILE condicional sentencias END
    (32) sentencias -> . FOR ID IN iterable sentencias END
    (33) sentencias -> . FOR ID IN iterable DO sentencias END
    (34) impresion -> . PRINT LPAREN argumento RPAREN
    (35) impresion -> . PRINT argumento
    (36) impresion -> . PRINT LPAREN RPAREN
    (37) impresion -> . PRINT
    (49) argumento -> . variable
    (38) puts -> . PUTS LPAREN argumento RPAREN END
    (39) puts -> . PUTS argumento
    (40) puts -> . PUTS LPAREN RPAREN
    (41) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (12) asignacion -> . ID LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
